,title,price,rating,stock,genre,available
898,kindle paperwhite user's guide,34.0,3,2,nonfiction,True
899,h is for hawk,57.42,5,2,nonfiction,True
900,girl online on tour (girl online #2),53.47,1,2,young adult,True
901,"fruits basket, vol. 2 (fruits basket #2)",11.64,5,2,sequential art,True
902,diary of a minecraft zombie book 1: a scare of a dare (an unofficial minecraft book),52.88,4,2,childrens,True
903,"y: the last man, vol. 1: unmanned (y: the last man #1)",18.51,4,1,sequential art,True
904,while you were mine,41.32,5,1,historical fiction,True
905,where lightning strikes (bleeding stars #3),39.77,3,1,romance,True
906,when i'm gone,51.96,3,1,fiction,True
907,ways of seeing,39.51,5,1,art,True
908,"vampire knight, vol. 1 (vampire knight #1)",15.4,1,1,paranormal,True
909,vampire girl (vampire girl #1),53.82,2,1,fantasy,True
910,twenty love poems and a song of despair,30.95,4,1,poetry,True
911,travels with charley: in search of america,57.82,5,1,nonfiction,True
912,three wishes (river of time: california #1),44.18,2,1,science fiction,True
913,this one moment (pushing limits #1),48.71,1,1,romance,True
914,the zombie room,19.69,5,1,default,True
915,"the wicked + the divine, vol. 1: the faust act (the wicked + the divine)",36.52,2,1,sequential art,True
916,the tumor,41.56,5,1,nonfiction,True
917,the story of hong gildong,43.19,4,1,classics,True
918,the silent wife,12.34,5,1,fiction,True
919,the silent twin (detective jennifer knight #3),36.25,3,1,fantasy,True
920,the selfish gene,29.45,1,1,science,True
921,the secret healer,34.56,3,1,historical fiction,True
922,"the sandman, vol. 1: preludes and nocturnes (the sandman (volumes) #1)",54.12,3,1,sequential art,True
923,the republic,33.78,3,1,add a comment,True
924,the odyssey,29.64,3,1,add a comment,True
925,the no. 1 ladies' detective agency (no. 1 ladies' detective agency #1),57.7,4,1,mystery,True
926,the nicomachean ethics,36.34,1,1,philosophy,True
927,the name of the wind (the kingkiller chronicle #1),50.59,3,1,default,True
928,the mirror & the maze (the wrath and the dawn #1.5),29.38,1,1,fantasy,True
929,the little prince,45.42,2,1,classics,True
930,the light of the fireflies,54.43,1,1,add a comment,True
931,the last girl (the dominion trilogy #1),36.26,2,1,science fiction,True
932,the iliad,16.16,1,1,add a comment,True
933,the hook up (game on #1),36.29,5,1,new adult,True
934,the haters,27.89,5,1,young adult,True
935,the girl you lost,12.29,5,1,mystery,True
936,the girl in the ice (dci erika foster #1),15.85,3,1,mystery,True
937,the end of the jesus era (an investigation #1),14.4,1,1,nonfiction,True
938,the edge of reason (bridget jones #2),19.18,4,1,womens fiction,True
939,the complete maus (maus #1-2),10.64,3,1,sequential art,True
940,the communist manifesto,14.76,3,1,add a comment,True
941,the bhagavad gita,57.49,3,1,religion,True
942,the bette davis club,30.66,3,1,fiction,True
943,the art of not breathing,40.83,4,1,young adult,True
944,taking shots (assassins #1),18.88,2,1,default,True
945,starlark,25.83,3,1,historical fiction,True
946,"skip beat!, vol. 01 (skip beat! #1)",42.12,3,1,sequential art,True
947,sister sable (the mad queen #1),13.33,3,1,fantasy,True
948,shatter me (shatter me #1),42.4,1,1,default,True
949,shameless,58.35,3,1,new adult,True
950,shadow rites (jane yellowrock #10),21.72,4,1,fantasy,True
951,settling the score (the summer games #1),44.91,2,1,sports and games,True
952,sense and sensibility,37.46,1,1,classics,True
953,"saga, volume 1 (saga (collected editions) #1)",28.48,1,1,sequential art,True
954,"rhythm, chord & malykhin",28.34,2,1,romance,True
955,"rat queens, vol. 1: sass & sorcery (rat queens (collected editions) #1-5)",46.96,5,1,sequential art,True
956,paradise lost (paradise #1),24.96,1,1,default,True
957,"paper girls, vol. 1 (paper girls #1-5)",21.71,4,1,sequential art,True
958,"ouran high school host club, vol. 1 (ouran high school host club #1)",29.87,3,1,sequential art,True
959,origins (alphas 0.5),28.99,1,1,fantasy,True
960,one second (seven #7),52.94,2,1,fantasy,True
961,on the road (duluoz legend),32.36,3,1,default,True
962,old records never die: one man's quest for his vinyl and his past,55.66,2,1,music,True
963,off sides (off #1),39.45,5,1,new adult,True
964,of mice and men,47.11,2,1,classics,True
965,myriad (prentor #1),58.75,4,1,fantasy,True
966,my perfect mistake (over the top #1),38.92,2,1,romance,True
967,"ms. marvel, vol. 1: no normal (ms. marvel (2014-2015) #1)",39.39,4,1,sequential art,True
968,meditations,25.89,2,1,philosophy,True
969,matilda,28.34,1,1,childrens,True
970,lost among the living,27.7,4,1,historical fiction,True
971,lord of the flies,24.89,3,1,add a comment,True
972,listen to me (fusion #1),58.99,3,1,romance,True
973,kitchens of the great midwest,57.2,5,1,fiction,True
974,jane eyre,38.43,5,1,default,True
975,imperfect harmony,34.74,4,1,romance,True
976,icing (aces hockey #2),40.44,4,1,sports and games,True
977,"hawkeye, vol. 1: my life as a weapon (hawkeye #1)",45.24,3,1,sequential art,True
978,having the barbarian's baby (ice planet barbarians #7.5),34.96,4,1,science fiction,True
979,"giant days, vol. 1 (giant days #1-4)",56.76,4,1,sequential art,True
980,"fruits basket, vol. 1 (fruits basket #1)",40.28,5,1,sequential art,True
981,frankenstein,38.0,2,1,default,True
982,forever rockers (the rocker #12),28.8,3,1,music,True
983,fighting fate (fighting #6),39.24,3,1,romance,True
984,emma,32.93,2,1,classics,True
985,"eat, pray, love",51.32,3,1,nonfiction,True
986,deep under (walker security #1),47.09,5,1,romance,True
987,choosing our religion: the spiritual lives of america's nones,28.42,4,1,religion,True
988,charlie and the chocolate factory (charlie bucket #1),22.85,3,1,childrens,True
989,charity's cross (charles towne belles #4),41.24,1,1,romance,True
990,bright lines,39.07,5,1,fiction,True
991,bridget jones's diary (bridget jones #1),29.82,1,1,womens fiction,True
992,bounty (colorado mountain #7),37.26,4,1,romance,True
993,blood defense (samantha brinkman #1),20.3,3,1,mystery,True
994,"bleach, vol. 1: strawberry and the soul reapers (bleach #1)",34.65,5,1,sequential art,True
995,beyond good and evil,43.38,1,1,philosophy,True
996,alice in wonderland (alice's adventures in wonderland #1),55.53,1,1,classics,True
997,"ajin: demi-human, volume 1 (ajin: demi-human #1)",57.06,4,1,sequential art,True
998,a spy's devotion (the regency spies of london #1),16.97,5,1,historical fiction,True
999,1st to die (women's murder club #1),53.98,1,1,mystery,True
1000,"1,000 places to see before you die",26.08,5,1,travel,True
